vehicle_id,licence_plate_num,manufacturer,model,manifacture_year,car_policy_num,car_type,fuel,seats_num,kids_seats_num,wheelchair_seat
251,OP6 G8E,Porter-Rodriguez,act,2003,AKFO86354450668212,normal,electric,4,0,False
252,3V IT103,"Murray, Cole and Quinn",while,2016,YYLV42521779399372,normal,diesel,8,2,True
253,IA1 R6I,Farrell-Singh,several,2006,RTZQ51549258956149,normal,hybrid,6,1,True
254,CXA-9184,Stewart Inc,box,2009,HIDQ16169453683067,high,diesel,2,1,False
255,702-VUR,Gallagher and Sons,section,2012,ASRC20639379980877,normal,electric,8,2,False
256,826 LDJ,Spence and Sons,fire,2015,KRPT50987788687946,normal,hybrid,2,0,False
257,KFK9275,Chavez-Vincent,coach,2010,JKJR38343375520069,high,hybrid,6,1,False
258,GN-1465,"Morgan, Rivers and Stevenson",expect,2018,HKKH21541363650812,normal,hybrid,8,1,True
259,JWU-1318,Calderon-Frederick,more,2005,AINH90667509238692,high,hybrid,6,2,False
260,9T 00260,Rodriguez PLC,gun,2006,WNKP68437318487874,normal,electric,3,1,True
261,A59-10L,Delgado PLC,trip,2023,RBWB87908485376467,normal,hybrid,8,2,False
262,OQE 237,Freeman-Olson,deep,2010,UFTW35791332494786,normal,hybrid,6,0,True
263,WV4 O1O,Harris-Schneider,data,2020,XQIN67410488314611,high,hybrid,3,1,False
264,2W 5U0WOD,Colon Inc,while,2005,HCRM10841054258917,high,diesel,7,1,False
265,OR 6108,Williams-Thomas,maybe,2002,JDAK91078471830124,high,electric,6,1,True
266,4W 64826,Hart-Monroe,believe,2008,ZDTL45469113246899,high,diesel,3,0,False
267,0L 8I1HKU,Allen-Brady,summer,1999,ZRVK65811652420396,high,electric,6,0,True
268,EXH 229,Williams-Ruiz,thank,2023,BHPE35282097775197,high,diesel,4,0,True
269,761 0XT,Jones-Davis,company,1998,SEFV83353282822948,normal,hybrid,4,0,False
270,YKW 296,Price-Andrade,state,1996,COUC64276277737520,high,diesel,3,0,False
271,206L4,"Richard, Li and Richmond",laugh,1992,DHAM06581932223105,normal,diesel,3,1,False
272,499851,Irwin-Mendez,produce,1993,WWKG77007312775468,high,hybrid,7,1,False
273,6A286,Gould Group,fear,2010,EWWU28130373696510,high,diesel,7,1,True
274,202A,Gordon-Barnes,break,1992,MPZH08751884299478,high,electric,4,0,True
275,LPG-0943,Paul LLC,you,2023,WGQX37502382166054,normal,diesel,7,1,True
276,041-OUU,Lindsey and Sons,magazine,1996,INHJ51578288529941,high,hybrid,8,0,True
277,411 1WF,Lowe-Sexton,push,2017,ZGOZ25283175496081,high,electric,7,0,True
278,73T E27,"Walsh, Grimes and Smith",person,2005,WXVM89622237506537,high,diesel,7,1,True
279,39J 707,Navarro and Sons,approach,2012,VEDJ88020691285151,normal,electric,3,1,True
280,9YD 756,Johnson Ltd,sit,2010,LNZL02871258496686,high,hybrid,5,0,True
281,J17-52V,"Berry, Anderson and Woods",something,2010,GWPS97076823604253,normal,diesel,5,2,True
282,4-41591R,Huynh-Williams,growth,2012,VZCS00042511686281,high,hybrid,3,2,False
283,9ARY 13,Burns Ltd,movement,1993,KXMW67478426593769,normal,diesel,3,2,False
284,678-QGXU,Cervantes-Johnson,party,2019,VHDC62592696470856,high,hybrid,5,2,True
285,275F,"Ruiz, Gardner and Hutchinson",step,1998,APIU83405835693993,high,diesel,7,0,True
286,20-KC08,Richardson-Conley,member,2022,SSKL68545833088178,high,diesel,5,1,True
287,8NH7552,"Huang, Smith and Bennett",morning,1995,ZWTJ43862008097486,normal,hybrid,2,2,False
288,91H 6166,"Rivera, Morgan and Whitaker",rock,1993,GXXQ43608773260355,high,diesel,6,1,True
289,ZTO-7716,Deleon PLC,research,1994,BYVR32087319402269,high,diesel,6,2,True
290,61K Q92,"Rivers, Hodge and Swanson",threat,2010,ESDN93339783485382,high,diesel,7,1,False
291,533-363,"Williams, Valdez and Moran",dark,2022,COIF36175098973126,normal,diesel,6,0,False
292,4EJ J79,Stevens-Aguilar,wait,2015,WUHO61848019580052,normal,electric,7,1,False
293,30Q•104,Lucas LLC,a,2009,BTXY48318186437458,high,hybrid,4,1,False
294,7X 56741,"Hunt, King and Smith",century,1994,CONO73943660234325,normal,electric,5,1,True
295,513-HVV,"Edwards, Stephens and Williams",perform,2004,ZTCU03805136490257,high,diesel,2,0,False
296,495-629,"Miller, Adams and Mcbride",receive,2022,IYUZ66961301004178,normal,hybrid,6,2,False
297,RJO6488,Davis Inc,continue,2014,FOOJ20252984226215,normal,diesel,7,0,False
298,72V X65,Cuevas-Rodriguez,population,2022,VRIU03895734251242,high,hybrid,7,1,True
299,MME 355,Day Ltd,first,2017,ADDJ11314370570494,high,hybrid,8,2,False
300,SLN-041,Jones LLC,generation,2002,XAHC22939822409933,high,diesel,8,2,True
301,HCJ-083,Ryan Ltd,loss,2019,RXNN96169677710236,high,hybrid,6,2,True
302,93L P29,Miller-Chavez,wear,2004,PXIU01544623098269,high,diesel,2,1,True
303,488-EFT,"Bowman, Brennan and Fritz",scientist,1990,AUBK68756262964589,normal,electric,2,1,True
304,89-OD98,Perez-Reeves,consumer,1994,QDOW42092590005411,high,hybrid,3,2,True
305,92-3048R,Foster LLC,station,2019,URZG51490837774397,normal,electric,4,0,False
306,VNU 247,"Sandoval, Gutierrez and Santos",television,2014,PRGZ95425125928792,high,hybrid,6,0,True
307,01E•495,Cole and Sons,yes,2017,OEGJ80094485893065,normal,electric,4,1,True
308,22MK0,"Yu, Pierce and Miller",clearly,2007,TUFI16250629897981,normal,hybrid,2,1,True
309,T52 8JN,Miles PLC,president,2009,DAGI70116892726243,high,hybrid,6,1,True
310,MOE 510,Simmons and Sons,class,2019,RPDL77028143749614,high,diesel,5,1,True
311,532 XZL,Lawrence-Mitchell,power,2018,XWFV74563742429049,high,hybrid,6,2,True
312,5C 0U4GOL,Mcdonald LLC,interest,2013,ZQIU29885764336944,high,electric,7,0,True
313,787-ZLV,Castro Group,sell,2015,PZCN47659123027215,high,diesel,8,2,False
314,592AL,Walker and Sons,next,2007,APID33267330114453,high,electric,5,1,True
315,4Q954,"Sanders, Gonzales and Frederick",economic,2002,GQOJ58664630193324,normal,diesel,7,1,False
316,I58 2ZX,Wood-Russell,well,2002,ZMXI19328250156683,normal,diesel,4,2,True
317,641K7,"Guerrero, Cox and Nelson",degree,1994,RHII39079328668402,high,electric,4,0,False
318,O 290819,Burke Inc,authority,1990,GEDQ46615016892220,normal,hybrid,2,0,True
319,807Y,"Weber, Gates and Nelson",production,1998,YIRI80815709796290,high,electric,4,1,True
320,ZEI 174,Williams-Bowen,seek,2022,PMYK68422362947440,normal,diesel,7,0,True
321,DGS 858,Mitchell Group,reality,2019,TGMK82585219091743,normal,hybrid,6,1,True
322,HPK 256,Brown-Robinson,son,2022,NKPI16487279813017,high,electric,3,2,True
323,149-JDD,"Gutierrez, Ramirez and Cole",stock,2005,STBE22977824859207,high,electric,8,2,True
324,PHX-8466,"Young, Fletcher and Arellano",bad,2015,HXFT19308289614934,high,electric,6,1,True
325,4RX 491,Gates Ltd,rate,2016,ZIJW64952215541419,normal,diesel,7,1,True
326,8O 5047J,Murphy and Sons,Republican,2007,JLSE52289808030414,normal,electric,5,0,True
327,3J108,Davis-Tran,part,2009,YTHG19606458379238,normal,electric,4,2,True
328,31J 0431,"Carney, Hogan and Rogers",animal,2007,GZHX05090237007366,high,hybrid,4,1,True
329,32RO0,"Chambers, Sweeney and Schroeder",feeling,1998,MVLR76857752904142,normal,electric,4,2,False
330,695 7408,Quinn-Ford,value,2014,XSHF53455697414062,high,hybrid,5,1,False
331,707 ZHY,"Lopez, Ross and Cabrera",kind,2010,KQBM23568799394789,normal,hybrid,6,0,False
332,53K 4230,Oconnor and Sons,first,2003,NYKM18537706744334,high,electric,3,1,True
333,729 9ES,Jackson LLC,stop,2007,SOKW24903955923759,normal,hybrid,5,2,False
334,X20-47L,Gonzalez Group,appear,2006,RNTL30527984004573,high,electric,3,0,True
335,EF2 0807,Baker-Miller,raise,1991,AIOU63284267528910,normal,diesel,2,2,False
336,073 LWK,Ruiz Ltd,apply,2019,HULX88380095841416,normal,hybrid,4,1,False
337,M 628739,"Hernandez, Mccarthy and Kelly",spring,1994,TNSN35311015248052,normal,electric,8,2,False
338,FAQ-2582,Branch-Diaz,bit,1992,GUQO85913056204352,normal,diesel,5,1,False
339,7CT G92,Hall-Richardson,need,2016,THSQ97600903002884,high,electric,2,2,False
340,188 FU0,Brooks Group,less,2011,LRSE92563054058257,high,electric,3,1,False
341,RG 8511,Smith-Malone,kitchen,2000,DIRR18585490068860,normal,diesel,3,0,False
342,W64 5YK,Abbott-Gomez,explain,2000,PWEK80566635854439,normal,hybrid,6,0,True
343,9FDW 65,Hernandez Group,car,2022,WDME70800554117359,high,diesel,2,2,True
344,83-91774,"Carpenter, Gill and Gutierrez",minute,2008,IECM75955015954738,high,electric,4,0,False
345,17-41849,King-Briggs,hair,2009,JLCZ15270189092197,high,hybrid,7,1,False
346,0BY A77,Cohen PLC,threat,2016,WRFA86257374402726,high,electric,2,2,False
347,9VGV 23,Mcdowell Group,newspaper,2017,NKQB49001440801412,high,electric,2,2,True
348,7LZ5396,"Velez, Beck and Smith",interview,2004,GNHK51428860162481,normal,diesel,3,2,True
349,92F J92,Clark-Taylor,production,2019,THJN39194094420999,high,diesel,2,0,False
350,UG3 U0D,Wilson and Sons,majority,1991,LQAT91571603712823,normal,hybrid,6,0,True
351,269L7,"Perez, Peterson and Turner",others,2005,MDRK48909339214582,normal,diesel,4,2,True
352,87-12424,"Perry, Williams and Jenkins",wrong,1994,VNTO01422267670923,high,electric,4,2,True
353,781 6GN,Gonzalez Group,sit,2005,IDDQ13383840713113,high,electric,8,2,True
354,971 FNB,Mclean Inc,activity,2015,NHWQ38001538191243,normal,electric,5,1,True
355,768 6217,Jenkins PLC,teach,2003,MHUS66625302727682,normal,diesel,8,2,True
356,IV9 E4V,"Conley, Thomas and Baker",only,2000,IDUX26651906104288,high,diesel,3,0,False
357,505 8021,Johnson and Sons,their,2021,BURK47406772975272,high,electric,6,2,True
358,26-91021,"Hinton, Anderson and Smith",present,1997,KFOW65658722068456,normal,electric,6,2,False
359,BRL 677,Vazquez Ltd,product,1996,XQNA30356606739225,normal,hybrid,7,0,True
360,35-1050U,Thomas-Salazar,course,1990,MKUL55904948647166,normal,electric,2,0,True
361,227 BE4,"Wright, Santana and Price",benefit,1997,IZAX35681012963770,normal,electric,7,2,False
362,880 TLW,"Howard, Rocha and Moss",Congress,2001,QJPO64736838659637,high,electric,7,0,True
363,826 NPT,Scott-Thomas,western,1990,KYHS15558421256422,high,hybrid,2,0,True
364,3-3645C,Alexander LLC,but,1990,VORH57452838802190,high,electric,2,1,False
365,XHL6617,"Marshall, Mccall and Campbell",dark,2011,NUZR20308464458115,high,hybrid,5,0,False
366,260 CMS,Higgins Inc,ten,1993,WPZK30795609028448,high,hybrid,4,2,True
367,VKK 473,"Morris, Lara and Wilcox",west,1995,THWO04157787486828,normal,hybrid,8,1,True
368,KPS 722,"Brown, Walker and Hartman",behavior,1991,GLFK47800558842390,normal,diesel,3,2,False
369,6XOX 04,Ryan-Curtis,art,1993,UJZM72949062425019,high,hybrid,3,0,False
370,638-XTF,Campbell-Harding,key,1992,NRDJ56924553631606,high,diesel,8,1,False
371,6F NG093,"Fleming, Martinez and Anderson",year,2001,YEKV92961325103975,high,diesel,5,2,True
372,445 YVR,Caldwell Inc,woman,1996,GJKR50307675264650,normal,electric,7,0,True
373,YWE 4898,Wiggins-Higgins,fact,1991,SJOW90350719508891,normal,electric,6,1,True
374,08-72255,"Valentine, Rush and Werner",piece,2010,BYAB52102017783033,normal,diesel,3,2,True
375,9C 0244G,Dean LLC,government,2021,EYYF20549170378517,high,electric,5,2,True
376,T03-WIJ,Jones PLC,safe,2008,TRKL67518825583740,normal,electric,2,0,False
377,1-O0802,Bell LLC,these,2001,HPXX46023307164096,normal,diesel,7,0,True
378,CLF 874,Adams LLC,training,2014,XLOD39535045945840,high,diesel,5,1,True
379,666-375,Roberts Ltd,change,2018,NEAF14247061630096,high,hybrid,5,1,False
380,09W MJ6,Turner and Sons,speak,2016,YVRS66596700902446,normal,hybrid,4,2,False
381,NWG 676,Sloan-Page,close,2016,KGJX00148031633473,high,hybrid,3,2,True
382,2OR B37,"Gardner, Harris and Perez",television,2015,FZZZ45660656068752,normal,hybrid,4,2,False
383,5451,Jones and Sons,company,2006,SZUO80659294638377,normal,electric,2,2,False
384,QUQ-950,"Hunter, Carter and Gutierrez",artist,2011,MWUD49499122711989,high,diesel,7,1,False
385,5PMQ 96,"Colon, Thompson and Massey",late,2018,INMD69330421112850,high,electric,6,0,False
386,68T•799,King Inc,design,2023,OUNS19339270620964,normal,electric,5,1,True
387,ACN-7701,"Vargas, Mack and Cain",kind,2021,YTDR09424816781021,high,diesel,2,0,False
388,AJG 315,Harris-Nicholson,century,2005,JNZX43193393796058,high,hybrid,4,2,True
389,XWV 433,Mann and Sons,live,1997,CQBW87459142835189,high,hybrid,5,2,False
390,1PK B67,"Pope, Duncan and Santana",gun,1993,HWNS75124239391724,normal,hybrid,5,1,True
391,4731 YL,Sullivan and Sons,our,2014,IDZH34335440288244,high,hybrid,8,2,False
392,963-QKG,Roberts LLC,effort,2000,LHKG14883966512162,high,diesel,2,0,True
393,5S 21385,Estes-Perez,section,1990,UCMH57901184274839,normal,diesel,2,1,True
394,9K 94356,Alvarado Ltd,senior,2019,VNJP31444061680273,high,electric,7,1,True
395,809 FJZ,Knight-Stokes,court,1991,TDAZ12360165638940,normal,electric,7,2,False
396,404Y,"Medina, Robinson and Russo",even,2021,JUSK97715229985835,high,electric,2,2,True
397,HDB 062,"Smith, Campbell and Parker",note,2008,KTCS28757418343468,normal,hybrid,6,0,True
398,116 CDN,"Ford, Turner and Kim",station,2020,NLDM92334096912685,high,electric,8,1,True
399,223 AJJ,"Garcia, Ortiz and Rhodes",structure,2008,AOXX61469919021562,high,hybrid,5,2,True
400,09FS897,Jones LLC,these,2002,MVQI81447106265261,high,diesel,3,1,True
401,6HQ Z60,"Bautista, Lawson and Castro",college,2001,FBHY42245507113874,normal,hybrid,6,1,True
402,406 NDE,Miller and Sons,at,2021,MISU89038637428245,normal,hybrid,2,0,True
403,9YZ 328,Hall-Butler,someone,2013,ABJT60482386335382,normal,electric,3,0,True
404,HBV-957,Evans and Sons,modern,2001,UUUY84943059844297,normal,diesel,5,0,False
405,966 UVO,Webster-Copeland,six,2023,FEOK14012650541962,high,diesel,6,2,True
406,FZK-2638,"Sherman, Bishop and Gonzalez",however,1990,ZPMH82093918713546,normal,electric,8,0,False
407,999 HN6,Burns-Berry,recognize,1992,NEMJ95692892663435,high,diesel,5,1,False
408,HH-8975,"Smith, Johnson and Cross",own,1996,NFPL52276004143210,normal,hybrid,4,1,True
409,716 0NF,"Edwards, Pena and Clark",modern,1994,PTZV41380450759866,high,hybrid,4,1,True
410,722-SQH,"Hoffman, Hogan and Woods",discussion,2008,YECE90489399119433,normal,electric,5,2,True
411,MWF 821,Jennings-Scott,figure,2013,DTNS94163501058206,normal,hybrid,8,1,False
412,107 4JW,Perez-Higgins,budget,2000,VJFG82518107484731,normal,diesel,4,2,False
413,1163,Costa-Allen,but,2006,YKYR25271307102811,high,diesel,2,2,False
414,6S 22927,Olsen Ltd,herself,2012,QDIN09573408427246,high,electric,5,1,True
415,201 SQK,Wang PLC,toward,2023,VDAL56428003648831,high,diesel,8,2,True
416,0629 JI,Ellis-Bailey,five,1991,RRYQ08473394770351,normal,electric,6,2,True
417,653 1WF,Doyle Inc,hard,1995,JMLK05964317813832,normal,diesel,8,1,False
418,KIZ 351,"Jackson, Weaver and Archer",view,1992,DRQG28483257360499,high,diesel,2,0,False
419,HYM7447,"Compton, Lopez and Braun",left,2005,HFVS38281201910663,high,diesel,7,0,False
420,264 MZF,Le PLC,feeling,2017,ZBXS95585223807990,high,diesel,4,1,False
421,ISC-6557,"Trujillo, Gonzales and Archer",pretty,2003,EPUL13022883311767,normal,hybrid,6,0,True
422,624-KHC,Parker-Pace,realize,2015,QEAI96983237387666,normal,diesel,6,1,True
423,582-OJB,"Hernandez, Meadows and Short",huge,2014,SIYV53955728547197,high,electric,6,0,True
424,089-VBB,Rivera and Sons,what,1996,BJCE61828560315409,normal,diesel,5,2,False
425,C 696495,Mayer Group,whom,2005,FEFO39458247585035,high,hybrid,5,0,False
426,LCR 537,"Hall, Reyes and Leonard",white,1991,QGUL59709651447245,high,hybrid,2,2,False
427,728 UCI,Taylor Inc,everyone,2023,BGTX88114321440692,high,hybrid,6,0,False
428,422D8,Huffman Group,contain,2003,STZH27822553684035,normal,hybrid,3,0,False
429,MJE-443,Lynch-Davis,man,2011,WSGQ72009928587353,normal,diesel,5,0,True
430,PTG-081,Roberts-Long,another,1991,ZDQD70560420534647,high,hybrid,3,2,True
431,8E 1112V,"Kim, Smith and Henry",play,2015,YVRY73875845485883,normal,electric,3,1,False
432,2IN 152,Castillo-Cowan,international,2001,IORB05186572767188,normal,electric,2,2,True
433,053 4288,"Gates, Jenkins and Martin",together,2010,DDPQ07383495266123,high,hybrid,4,1,False
434,1IJ V48,White and Sons,wrong,2002,ZLHY48195464498586,high,hybrid,4,2,False
435,7JQ N82,"Suarez, Patel and Fisher",throw,1995,PXVM95092599571769,normal,hybrid,5,0,False
436,418 UOZ,Rodriguez Ltd,employee,2017,DSUA10939686221161,high,hybrid,8,0,False
437,047851,Boyer-Santos,but,2007,IIWF06095854036122,normal,hybrid,3,1,False
438,B75 5BP,Martin-Simmons,feel,2016,OLNI56615118684019,high,diesel,8,2,False
439,6V 5W5RPE,Wilcox-Davis,light,2017,AWOK65871450186241,normal,diesel,7,0,False
440,58JD872,Valdez-Medina,activity,2021,APNK12781970262416,high,hybrid,7,1,True
441,HIK 020,"Martinez, Moreno and Phillips",color,2011,MFFL33643402429288,high,electric,6,1,True
442,AWN-442,Anderson-White,take,1993,YJNR30362458555897,high,diesel,3,2,False
443,764UY,"Ellis, Thompson and Johnson",situation,2009,DJWQ61063664253219,normal,diesel,3,2,True
444,4IX5415,"Martin, Curry and Barnes",even,2003,RNVE32026256613174,normal,diesel,2,0,False
445,IWB-6684,"Lawson, Fox and Mcbride",assume,2020,BXMD22042839879255,normal,diesel,5,0,False
446,47H 747,Taylor and Sons,though,2022,VRAV07624150945446,normal,diesel,4,2,True
447,68M•938,Gonzalez Ltd,dog,1997,GDYF62161110557612,high,electric,3,0,False
448,579 DOG,"Morris, Williamson and Reyes",become,1998,STMT92808203571685,normal,hybrid,3,1,True
449,50V•712,"Scott, Gentry and Moore",near,2016,BHWD67351126630512,high,electric,7,0,True
450,18-CN96,Martinez Inc,experience,1996,BFBV41699902830524,high,hybrid,6,1,True
451,69-D755,"Dean, Anderson and Manning",use,2007,IIFH73626632156669,high,electric,2,1,False
452,GZE 985,Burns-Morales,another,1998,MWJE64817137191836,normal,electric,3,0,False
453,9-4599L,Tanner-Mitchell,fear,2023,UFHU45238587866994,high,electric,2,2,False
454,KQG 819,"Cox, Holmes and Osborn",factor,1999,RQOY30900314736013,normal,diesel,2,1,True
455,1AP 103,Benjamin PLC,appear,1998,NRMA16517947232337,normal,diesel,4,0,True
456,69-LN29,"Roberts, Lowe and Bell",time,2008,YRPN31377142883688,normal,diesel,7,0,False
457,131-GWU,Kennedy-Fletcher,certainly,2011,AKYH82492849762941,normal,diesel,4,2,True
458,56J 395,"Clements, Wilkinson and Cabrera",happy,2017,WIDZ07958760868231,normal,electric,2,2,True
459,3C TU497,Ellis Ltd,national,2009,TTDQ28697550707324,normal,diesel,8,0,True
460,QEB-5003,"Smith, Mcclure and Galvan",glass,2004,SNAG71319976871588,normal,hybrid,3,1,False
461,XYU 637,Torres-Moore,Mr,2005,NQID20535979539455,normal,electric,4,2,False
462,QAZ-3178,Patterson-Cabrera,on,1992,AYJF40304391186845,high,hybrid,8,0,False
463,335 GXH,Brewer-Molina,energy,1999,MKDE37963423747980,normal,diesel,2,1,True
464,847 MFS,"Mueller, Hopkins and Silva",style,1999,HZBK58434566885731,high,electric,8,1,False
465,SUT B05,"Moreno, Contreras and Cunningham",prevent,1997,PTRS39111437628469,high,electric,8,1,True
466,3A 16905,Warren-Marshall,allow,2019,YDSQ57507979572411,normal,hybrid,5,2,True
467,4E 0615R,Crawford LLC,visit,2019,HCZX09229194208596,high,hybrid,8,2,True
468,4N 97829,"Turner, Pratt and Adkins",person,1996,HRJP18242591455855,normal,diesel,8,2,True
469,4VQ6042,Lane LLC,recognize,2016,NWKP47947041766422,high,electric,3,0,True
470,ICS-678,Brown Inc,it,2004,QNCU25445136765307,normal,electric,8,2,True
471,DBT 244,Hines PLC,herself,2017,DVOI49719549102356,high,hybrid,5,1,True
472,065-YQH,"Ferguson, Figueroa and Ward",less,1992,QBYU39256396845245,normal,hybrid,5,0,True
473,239 UAP,Freeman PLC,second,1996,DXDU75498889193885,high,diesel,8,2,False
474,JN 00799,Martinez PLC,change,2013,CNDY91544407055660,high,diesel,6,2,False
475,37-4086X,Snyder-Baker,food,1993,ONHR09475284148275,normal,hybrid,2,0,True
476,6RG B00,Woodard-Ford,not,1993,FNAH04761424017321,high,hybrid,6,0,False
477,ZKY-0653,Smith Group,despite,2019,PIQQ98845087146610,high,electric,4,1,True
478,HCY 474,"Lambert, Dennis and Le",water,2021,MRTD20575326635366,normal,electric,4,2,False
479,595LQI,"Lee, Simon and Johnson",official,2008,CFEY34408748198209,normal,diesel,6,0,False
480,VLG5184,Goodwin-Grant,next,1998,HFMV13245042530809,normal,diesel,2,2,True
481,3KNR796,Guzman-Hardy,foot,1992,EPME23649149769262,normal,hybrid,2,1,True
482,HYM 650,Sanchez Group,hospital,1998,ETCE42592614908598,normal,hybrid,6,0,True
483,HV 84631,Summers-Chapman,high,2002,HVZA44696682663116,normal,electric,3,0,True
484,2736 OS,Bradley LLC,final,2008,RBUU85775457658534,high,electric,2,2,False
485,287 LFB,Harris-Gutierrez,argue,2015,MLRL54088981583580,normal,diesel,6,2,False
486,6E 51642,Hayes-Martinez,network,1994,ZVVL13032221678312,high,hybrid,3,0,True
487,045 QBK,"Parrish, Haney and Johnson",candidate,2012,EYTW04865973226497,high,hybrid,8,1,False
488,466 SUM,"Miller, Ochoa and Wilson",professor,2016,NOEI66796849117501,high,electric,6,0,False
489,53PN7,Scott-Mcguire,move,1994,ZRLI76453981316492,normal,electric,8,1,True
490,819 FQS,Fernandez Group,your,1995,BZCB37664787777359,normal,electric,6,0,False
491,492 MIP,Parks and Sons,quality,2003,LCPW47906722978750,normal,electric,2,2,False
492,7833,Murray Inc,move,1997,ZKKM24313895123784,high,diesel,3,0,False
493,645 HIQ,"Cherry, Young and Houston",thing,2000,BELY45307124429166,high,diesel,4,0,False
494,N46-QAX,Cruz Ltd,thousand,2019,HUDW47374880757681,normal,electric,6,2,True
495,804 VZM,Long PLC,hair,2001,HLDB71107654521754,normal,diesel,4,1,True
496,9JP 901,Murray-Williams,pressure,2004,CVUZ06726585908533,normal,electric,8,0,True
497,B23-JGN,"Howard, Proctor and Moore",late,1994,KMBR60796168210429,normal,hybrid,7,2,False
498,767SPY,"Coleman, Vega and Johnson",campaign,1992,SAZE28002179112212,high,electric,5,0,False
499,F40 8NO,Maldonado and Sons,memory,1990,QNOR35880880753107,high,hybrid,6,1,True
