vehicle_id,licence_plate_num,manufacturer,model,manifacture_year,car_policy_num,car_type,fuel,seats_num,kids_seats_num,wheelchair_seat
500,9907,Vega-Wise,sort,1995,IODZ82695025236468,high,diesel,6,0,False
501,389 JCM,Walsh PLC,order,2013,FCES32485956202656,high,electric,4,1,False
502,8IYJ 83,Kelly-Walker,wear,1991,PYFL66708775876036,normal,electric,7,2,True
503,406-QHO,"Rodriguez, Johnson and Norris",sometimes,2004,LMRY34073144566932,normal,electric,5,0,True
504,231-EOV,"Lewis, Reed and Rogers",young,2007,BDMJ29278689692295,normal,hybrid,8,2,True
505,484-EKA,"Vasquez, Jackson and Moore",week,2000,JJRF31751058247382,normal,hybrid,5,1,False
506,31O G72,Carter LLC,dream,2000,AINM14792718383216,normal,electric,8,2,True
507,847 IUB,"Martinez, Peterson and Garcia",weight,2020,HUVZ46263150310064,normal,electric,2,2,True
508,962AOF,Moore Group,position,2013,KOUM67787164437053,normal,hybrid,8,2,False
509,I73-63Y,Santos LLC,fire,2003,YAPH79708463508456,normal,diesel,5,2,True
510,31-8602X,"Graham, Williams and Stanley",laugh,2014,CXZR25955355938555,normal,diesel,2,2,True
511,667ZX,Boyle and Sons,include,2000,LCYB50027024570313,high,electric,7,0,True
512,9LI K71,Arnold and Sons,week,1991,MYAI83062756490946,normal,diesel,5,2,True
513,7N PB323,"Strickland, Fowler and Roberts",fire,2019,AZEC01384081436300,normal,electric,4,1,True
514,VHY 307,Harrison-Reynolds,set,2016,VWXQ65238142336448,high,diesel,2,2,True
515,JHD-038,"Richardson, Brock and Summers",situation,1997,XISZ34984928610336,high,electric,8,2,True
516,324TQT,"Gutierrez, Mcfarland and Davis",career,2014,IPOR38769187504855,normal,diesel,5,2,True
517,505453,Gomez PLC,war,2003,LBLZ46028649766033,high,diesel,5,2,False
518,024 DWW,Mccarthy-Mccarthy,energy,1997,XVVH04317228164959,high,diesel,8,2,True
519,BST-000,Baker and Sons,ever,2009,JFGW17561182372045,normal,diesel,7,2,False
520,ISD 933,Barron-Moore,consumer,1994,HUAU50807998408233,high,hybrid,6,1,True
521,3ZI1170,Dominguez Group,create,2019,DRCI91521910619838,normal,electric,5,2,True
522,573956,Lopez and Sons,nature,2001,PEMP57203458214764,normal,hybrid,6,2,False
523,05-1507T,"Franklin, Silva and Johnson",actually,1994,IVHP44096228668109,normal,electric,6,2,True
524,OBF 708,Dunn Inc,represent,2020,VVNT59051588862211,high,hybrid,7,1,False
525,363 BIS,Chapman-Norris,own,2004,CJCW77815242363127,normal,hybrid,8,2,False
526,88-PX18,Donaldson Inc,reason,2009,JRRT78371586638973,high,electric,3,1,False
527,7427,"Robles, Henderson and Anthony",follow,2001,RTLH86983757965816,high,diesel,2,1,True
528,760-153,Bates-Andrews,turn,2001,TZWH14988037682479,normal,electric,4,2,True
529,85-6633J,"Fitzgerald, Pena and Vargas",nice,2002,OMIZ22279194619667,high,hybrid,4,0,True
530,2MS 128,Clay-Kennedy,so,2021,YIDU08153896432449,normal,electric,6,0,False
531,28Y D48,Martinez Ltd,important,2022,AGVF84099384807795,high,diesel,7,0,True
532,588-ZUQ,"Lara, Simpson and Moore",morning,2004,KGXO34690666692152,normal,electric,5,0,False
533,4-15778,Schneider and Sons,trade,2007,NIHC86006134646841,high,electric,5,0,True
534,VRF-7020,Johnston and Sons,early,2011,USKY08517766326384,normal,diesel,6,0,True
535,3-2597A,"Chaney, Robbins and Fitzgerald",bill,2007,NOQD22389058519580,normal,hybrid,5,0,True
536,504 8EO,"Chavez, Rice and Hopkins",blue,1994,EKJK77741553095704,high,hybrid,4,0,False
537,QVA-577,Gonzales Group,tend,1995,IRXE16916662140331,normal,electric,4,2,False
538,1CF D11,Ramirez-Strong,fact,2002,ZIQM62914421613502,high,electric,4,0,False
539,857 BZN,Powell PLC,talk,2009,KEQR01135850637800,normal,diesel,6,1,True
540,710 JX8,Gray-Frank,yard,1991,GQRN17676345754879,high,hybrid,8,1,False
541,70M N88,"Reid, Robinson and Morrison",how,2017,OQQY62723468373790,normal,hybrid,2,0,True
542,2-Z1957,"Haynes, Lawson and Mullen",strategy,2010,MXIR78367116443771,high,hybrid,6,0,True
543,8-69558W,"Perry, Dixon and Russell",church,2022,SYFD90838875698372,normal,diesel,4,1,True
544,658 TYR,"Everett, Wilson and Wilson",performance,2020,KDTS08450263178363,high,diesel,8,0,True
545,LBT 653,"Wilson, Church and Wallace",dinner,2004,OWZO11197445250868,normal,hybrid,4,0,True
546,54J EA9,"Perry, Ross and Wright",real,2007,EULJ20601365670968,high,electric,4,1,True
547,3H 4M6ZFW,Jennings-Castro,no,2012,VTEL58199946766002,normal,electric,6,1,False
548,70B•636,Jordan PLC,dream,2015,BKMO78587288671308,high,hybrid,5,1,False
549,453-CRS,"Macias, Turner and Scott",from,1998,DPJW43174356030459,normal,electric,8,0,True
550,FGM 711,Shaw-Jenkins,arrive,2012,NDJH40829561943102,high,electric,3,2,False
551,602-GTV,"Gutierrez, Brown and Mueller",four,1997,AVPA45984780786882,normal,diesel,8,1,False
552,939 ZFQ,White and Sons,own,2007,OQHU90536818454732,high,hybrid,8,0,False
553,FH9 4595,Hall-Rojas,energy,1998,DZDY00615891028780,high,hybrid,6,1,True
554,LYJ 325,Jensen and Sons,money,2022,IQZD35770630387671,normal,hybrid,2,0,False
555,NFC-3926,Rodgers Group,well,1997,GESX48684897528958,normal,hybrid,7,2,True
556,412 KKO,Blackwell LLC,baby,1993,KMDJ75570772056136,normal,hybrid,7,2,True
557,3D 5N3OCE,"Romero, Obrien and Wall",later,2004,WOAD50331669020672,normal,diesel,7,1,True
558,420 HOK,Woods and Sons,even,2011,UFXY01916353736276,normal,electric,4,2,True
559,LHV 499,Adams PLC,part,2009,VUZQ85089265378110,high,hybrid,3,1,True
560,49E U22,"Jones, Hale and Harper",pull,2013,RCWK60462410154355,normal,diesel,8,1,False
561,8OT55,"Nicholson, Harris and Wyatt",suddenly,2007,IYKG37495602176173,high,hybrid,6,0,True
562,FFT-6168,"Beck, Stokes and Williams",away,2021,TYRF91144242386609,normal,electric,6,2,True
563,3-2990Z,Fernandez-Conway,bit,1994,UBSE85422744171835,normal,hybrid,7,0,False
564,054-531,Mcdaniel LLC,someone,2022,EWAZ31158931405270,high,hybrid,5,2,False
565,ZMX-8105,"Richardson, Hale and Collier",out,2014,MFXY30780610242958,high,electric,2,0,True
566,689KLT,Thompson Inc,defense,1999,MUIE01630049186879,normal,diesel,4,1,True
567,SJF-3876,Morgan and Sons,alone,2003,QVLY25410534304396,high,electric,6,2,False
568,0LT 624,Ross Group,at,2011,UPIN78505073235784,high,diesel,5,1,True
569,MKA-4399,Dean Ltd,billion,2019,RYLY55032956417822,normal,electric,3,0,True
570,14N 4512,George-Smith,should,1995,KYOS74383997223549,high,diesel,6,0,True
571,LTR-5801,"Ortiz, Guerra and Davis",discover,2009,MEGU76355132270836,high,hybrid,8,0,False
572,MRP-765,Smith-Walker,drive,1994,SCIW44554751372555,normal,electric,8,2,False
573,285 DMC,Jones-Schaefer,add,1998,YSYO62780994470589,high,diesel,4,1,False
574,NYW-933,Wiley-Obrien,watch,2006,FHII20856947567878,normal,electric,8,1,True
575,2DH9445,Vaughan Group,drop,2020,WDQW50007042021244,high,hybrid,6,1,False
576,0M 6P5VBY,Howard and Sons,behind,1996,ZDZP18012648244451,normal,hybrid,8,2,True
577,966 YGY,Woodard Group,customer,2009,YMZW89603129442275,high,hybrid,2,1,False
578,86H 612,Richardson-Taylor,become,2017,DZIH88664463338263,high,diesel,8,1,False
579,244-SDE,"Mitchell, Torres and Clayton",catch,2015,SBSH55959223985892,high,electric,3,1,True
580,MIA 272,Daniels-Smith,explain,1997,EUWB44736432012562,high,electric,2,2,False
581,PS 41057,Evans and Sons,throw,2014,EJJE52794667484160,high,hybrid,3,0,False
582,6RT 200,Williams Ltd,wide,1991,KGWU06480341440260,high,hybrid,7,2,False
583,63-L614,"Bell, Villegas and Walker",what,2022,SLRO50846572184323,high,hybrid,2,0,True
584,TPR 063,"Marquez, Conway and Manning",analysis,1990,BKZC98999195568070,normal,diesel,6,2,False
585,IWK 297,"Hensley, Pineda and Lindsey",should,2019,RIGA17883241490231,high,electric,7,0,True
586,33-4067C,Rowe-Frey,at,2022,UPVB45785040849377,high,hybrid,7,0,False
587,HAF 068,"Riley, Thompson and Smith",once,2005,SNSA83234314193644,high,diesel,4,2,True
588,AMV 851,Wang-Jones,although,2006,EFIZ76925502254511,normal,hybrid,2,1,True
589,DJA-710,Kramer-Gibson,kitchen,2005,VZAX16806206873760,high,diesel,2,2,False
590,S98-71G,"Nelson, Manning and Gomez",list,2010,ALWE83428249222260,high,hybrid,5,1,True
591,TK6 U1A,Collins-Jackson,travel,2010,MRTY70844733391112,high,diesel,4,1,False
592,HJN 290,Wilson-Mccormick,spring,1992,DHAT88998547435250,normal,hybrid,6,0,False
593,6OO07,Lopez-Matthews,memory,2011,EBOL04624933283391,normal,electric,8,0,False
594,797-JXY,Pratt-Torres,deal,2006,YVUH32505994065023,normal,electric,2,0,False
595,297 3868,Monroe-Baker,may,2014,FXGW57052449464959,normal,diesel,5,0,True
596,401V1,"Cross, Morales and Henderson",just,2017,DIJX98988948425122,high,diesel,5,0,True
597,3PA 499,Chang-Gamble,marriage,2020,XQFJ19218088811289,normal,electric,3,0,False
598,012 DP5,"Rodriguez, Duncan and Nelson",offer,2013,OZIS23834742871761,high,hybrid,3,1,False
599,OAT-5675,"Singh, Davis and Myers",yeah,1993,LVPB84374676230921,normal,hybrid,8,0,False
600,MWQ 445,Simpson Inc,six,1999,FTDH45557155397522,normal,diesel,3,0,False
601,8FS4452,"Wilson, Watson and Hicks",particular,2001,ZTGR00257899545700,normal,electric,4,1,False
602,592PN,Sullivan-Lewis,war,1999,FQQE55116699802228,normal,hybrid,3,2,True
603,7-4816S,Ortiz-Alexander,teach,2021,SHJR13755311528841,high,diesel,8,0,False
604,45D F20,Scott-Ford,sure,2023,UGMY76313265974472,high,hybrid,8,0,False
605,AH-4051,Lam Group,forget,2020,EKJE57754562177458,high,diesel,2,2,False
606,425 IUH,Henderson PLC,many,2011,SDZG21509813659797,normal,hybrid,3,2,True
607,0K731,"Osborn, Saunders and Ortiz",four,2016,FFMT89817724209484,high,hybrid,3,0,False
608,32J 2761,Smith Group,fight,2009,FQTL67007716147612,normal,hybrid,8,0,False
609,PY 8175,"Myers, Ramos and Walsh",his,2001,WMZW04415414852260,normal,diesel,3,2,True
610,433 2008,"Vasquez, Brown and Moore",another,1992,HRKO09518731992485,high,hybrid,2,1,True
611,247-STG,French PLC,sort,2001,UKMI93537531794055,normal,hybrid,3,2,True
612,7VI 210,Fox Inc,free,2010,ZQOD42773006395424,normal,electric,3,1,False
613,67O 3997,Keller Inc,free,2010,QEBB10641826128545,normal,hybrid,2,1,False
614,494 HMR,Rodriguez-Brooks,newspaper,1993,EKWA71015004178861,normal,diesel,6,1,False
615,OAC6414,Nguyen-Ortiz,use,2013,CBHV94104844534655,high,hybrid,2,0,True
616,956 4ZN,Taylor-Bell,street,2012,IYCI68488233955902,normal,electric,3,2,True
617,BDC 893,Jones-Shannon,consider,2001,ERXJ16425746554070,high,hybrid,4,1,True
618,17-F882,Campbell-Morales,off,2019,NQUW50214147019610,high,hybrid,8,2,False
619,YR 00449,Buchanan-Ellis,power,2008,DSZU11214590484469,high,hybrid,3,0,True
620,6SP F80,Rice Group,natural,2015,BPLP06227935698306,high,electric,6,1,False
621,9-G3125,Ross-King,finish,2014,KWPE64486262689988,high,electric,5,0,True
622,4K 57548,Gaines-Reyes,wait,1996,EEKP60446235787747,high,electric,2,2,False
623,MTP 389,Roberts-Conley,perform,2014,JDTJ21517168801396,normal,diesel,6,2,True
624,479 0OP,"Sanders, Wong and Lee",wish,2006,XNNQ40481592566837,high,diesel,6,2,True
625,SDQ 922,"Diaz, Gillespie and Mcpherson",conference,2013,PENU66746751012097,normal,diesel,6,1,True
626,1V N9587,Lee-Jones,company,2014,JUQQ75259463579463,high,electric,5,1,False
627,8-W6714,Ingram-Gray,do,2008,LYSC12797773956295,high,hybrid,2,0,True
628,973 TVT,Baker-Mejia,mission,2005,VUWK08199071418890,normal,diesel,6,1,False
629,48OH374,Salazar LLC,agree,2008,FFUO28352223375338,high,hybrid,2,2,False
630,QED-829,Valdez and Sons,red,2020,ITWO30462834515727,normal,diesel,5,2,True
631,2FI7373,Johnson-Wright,area,2023,MEHA86518166175342,high,diesel,3,2,True
632,MRE 509,Smith-Arellano,around,2020,UXRF95755204726688,high,diesel,2,1,True
633,O28-27A,Wiggins PLC,prepare,2020,JVGL82226006772109,high,diesel,3,0,True
634,6GT A53,Payne Ltd,ability,1992,JJIO17551638014385,high,electric,5,0,True
635,21-7976L,Casey-Robertson,front,1998,HCTM34971778921673,normal,diesel,3,2,False
636,ZTZ 1483,Hernandez Group,stage,2022,ZDPY13782814738920,normal,diesel,6,2,False
637,509WCQ,"Glass, Morris and Cross",certain,2001,CGIF39176293465470,high,electric,5,0,False
638,KCM 389,Porter-Young,study,1998,KROB55545202755232,normal,diesel,2,2,False
639,16D 964,"Richardson, Mccarthy and Warren",end,2005,BALF15488026786030,high,hybrid,7,0,True
640,ZTX-6173,Marshall-Turner,agree,2008,KGBA01067385321690,high,hybrid,6,1,False
641,6TI13,Dunn-Fowler,perform,1994,GXOV28741267024156,normal,diesel,2,2,True
642,JHV 8229,"Sanchez, Liu and Lucas",carry,2007,XLVR82582372705453,high,diesel,6,2,False
643,24-08838,"Smith, Brewer and Mora",simply,2020,DJDZ84355390469287,normal,diesel,5,0,True
644,532-UFC,Rodriguez-Howard,behavior,1992,CHEY80814231504458,normal,diesel,7,1,False
645,GBU 919,Anderson PLC,bring,2004,BEQP69611766705535,normal,hybrid,8,1,True
646,HCY 3697,Palmer-Powell,laugh,2012,NSVS56803500782374,high,electric,6,1,True
647,265TK,"Thompson, Rice and Patterson",miss,2011,IFWJ35236941104611,normal,hybrid,8,0,False
648,MII-053,"Torres, Thomas and Marshall",lose,2007,YDME12146601368659,high,hybrid,3,0,False
649,920 1YH,Smith and Sons,consumer,1997,BLVV06065064491518,high,diesel,5,2,False
650,4FJ 786,Heath Inc,statement,2023,HCIJ25345854853401,high,diesel,8,0,True
651,RDN 634,"Cobb, Torres and Spencer",mother,2020,OIUV81817748771933,normal,hybrid,7,1,False
652,752-LER,"Torres, Perez and Black",there,2001,MWBJ37966733990739,normal,electric,3,2,False
653,8W 13705,Turner and Sons,trouble,1998,YBGZ96657855075428,normal,diesel,5,1,True
654,8FB 343,Jordan Ltd,quality,2013,BXKN24292128396393,high,hybrid,5,0,True
655,92U 9971,"Perez, Davis and Johnson",traditional,1996,OJOF22652015772111,high,diesel,7,0,True
656,3JK 631,Barber PLC,public,1999,LPSW92020568817081,high,electric,2,1,False
657,HL5 2061,Wright-Mitchell,development,1992,AOYQ61926752723723,high,electric,5,0,True
658,A58 4IC,"Bond, Hunter and Hart",color,1992,QAYZ56430269809799,high,diesel,2,0,False
659,73L 5455,Cortez Ltd,crime,1998,JFNH46055419364073,high,hybrid,7,0,False
660,6-G7989,"Allen, Jackson and Lang",billion,2020,TFIP55640669314316,high,hybrid,6,1,True
661,8194,"Garcia, Cooke and Douglas",others,1991,TKWI29753032357968,normal,hybrid,4,1,True
662,TLK 831,"Burke, Williams and Valdez",go,1990,XPMX09586259704873,high,diesel,7,1,True
663,VGO-201,"Hull, Compton and Smith",fall,2008,CSNS96944854310798,normal,diesel,3,1,True
664,ZG9 9636,"Haley, Miller and Anderson",police,2013,TDAO18249619675229,normal,electric,2,0,False
665,565 WKF,Payne-Anderson,to,1995,UUYO35130880466789,high,electric,3,1,False
666,211COH,Rodriguez Inc,specific,2021,GWKJ98024307640645,normal,electric,4,1,True
667,4617 KG,Jackson LLC,fund,2021,YBPW27782749074904,normal,hybrid,6,2,True
668,HHW 396,"Key, Roman and Kelly",act,2003,OMWW16733595700163,high,hybrid,2,2,False
669,YGP 367,Hardy-Lewis,leader,2006,XOHZ59364134938296,normal,diesel,6,1,True
670,ZXE 304,Richardson-Martinez,total,2010,YFHN57479507823169,high,diesel,4,2,False
671,FRS-2400,Marquez-Simpson,they,2021,XZYB92810156161126,normal,diesel,7,2,False
672,SUX 935,"Walton, Garcia and Morris",red,2013,ZLBG49242386408383,normal,hybrid,6,1,False
673,DB6 6248,Rojas and Sons,check,2022,YEAB50118878862699,high,hybrid,6,1,False
674,31I V24,Anderson PLC,of,2003,QZPT47028131348738,normal,electric,5,2,False
675,0GCB 57,White-Kirk,son,2017,GZHM91137150145288,normal,diesel,4,0,False
676,U52 9PD,Ray-Williams,watch,2021,ZEIG75286217546296,normal,hybrid,3,2,False
677,WYH 129,Johnson PLC,miss,1999,LBWZ57227052220545,normal,electric,4,1,False
678,5SS9967,Bates-Harris,thought,2006,KSDF03274441769839,high,electric,4,0,True
679,381-035,Hall Ltd,put,2015,UUMG71220423961963,normal,hybrid,3,0,False
680,9Y997,Harris-Patel,city,2012,WHAP12324595878848,high,diesel,3,1,True
681,727FNJ,Murphy-Johnson,left,2018,YPLB62003462935319,high,hybrid,7,1,False
682,SEJ 817,Simmons PLC,camera,2019,NLSU73088113729763,high,hybrid,6,0,False
683,YTI 6231,"Shannon, Pierce and Robinson",real,2008,TECP82866565118645,high,electric,4,0,False
684,QPB-6106,Ortiz PLC,project,2016,VTUA23875209290267,normal,electric,6,1,True
685,XHF3550,Olson-Smith,choice,2013,IDHM16120631716140,normal,electric,8,1,False
686,3642,Robinson-King,whose,2016,EDIS97210865935115,normal,diesel,7,0,False
687,P31 2DP,Hoffman LLC,these,1992,DJSC92702800718105,high,hybrid,7,2,True
688,052Z6,"Sawyer, Spencer and Robinson",computer,2017,OQEG55989270188487,normal,hybrid,3,2,False
689,ZBO 618,"Riggs, Allen and Lawrence",game,2023,BKGJ97292663266169,high,electric,2,2,False
690,CYC 823,"Russell, Zhang and Sanchez",tree,1993,IHKK50690762771252,high,hybrid,4,1,True
691,LXR 292,Fletcher-Thomas,scientist,2020,HLTQ26531271351949,high,hybrid,8,1,False
692,8-20153,"Ramsey, Webb and Nunez",truth,2005,POXW02414871389436,normal,diesel,4,2,False
693,456I,Phillips-Guerrero,exactly,2004,AQYE67363558622066,normal,electric,7,1,False
694,132JWT,"Bishop, Young and Kelley",program,2004,ASHX04043611414460,high,diesel,3,2,True
695,MSW-8063,Clay Group,product,1996,VCNW92331245805292,high,electric,5,0,False
696,31R VS6,Guerrero-Knight,several,2006,CTYP64902745258852,normal,hybrid,6,0,False
697,611YP,Rasmussen LLC,future,2005,DPRG15406660847388,normal,diesel,6,2,True
698,519 YAS,Norton Inc,us,2009,CRVT63870457300159,high,diesel,4,1,True
699,BKY 616,Thomas and Sons,ground,2004,NKPF22016845293235,high,electric,8,1,False
700,4854,Taylor-Fleming,my,2011,WALT54193192508882,normal,hybrid,5,2,True
701,19V O23,Barber-Thomas,both,1996,ZLPU34264067189001,normal,hybrid,8,2,True
702,DMC 147,Smith Ltd,half,2016,ISZK91933527490015,normal,electric,2,1,True
703,628 XXK,"Griffin, Barrett and Spears",not,2008,HMYV84413603598786,normal,hybrid,7,2,True
704,5UU92,Collins LLC,appear,1999,ITVQ25768082018365,high,diesel,6,1,False
705,777 EHS,Moore-Baxter,pay,2000,UUKX12929506984764,high,hybrid,6,0,False
706,528-IAB,"Roberts, Rodriguez and Ferguson",already,1993,XHNM13436962369966,high,electric,7,0,True
707,895 AIV,"Morrison, Morris and Mendoza",team,2020,BYBG35753543836152,high,electric,6,2,False
708,312 HE3,"Wyatt, Henderson and Torres",sign,1997,VMTF70722872199714,high,diesel,6,0,False
709,ONV1009,"Archer, Kelly and Chambers",million,2022,BIPN40169779420696,normal,hybrid,3,2,True
710,354-AZK,Morales LLC,despite,2010,NMFZ16167694605207,high,hybrid,4,2,True
711,2CPV 45,Adams and Sons,skill,2013,VGXN68840379930687,high,diesel,3,0,False
712,517A,Harris and Sons,buy,2015,GUDF57506133439931,normal,electric,4,0,False
713,4M 24945,Miranda and Sons,coach,1993,LZXW40575576087505,high,electric,7,0,False
714,852-389,Gray Group,room,1997,PGZC75585489672797,high,electric,2,0,False
715,552 XKC,Braun LLC,table,2016,JWFY37134828212217,high,diesel,8,2,False
716,084 LMG,"Ramos, Horn and Vargas",without,2010,DYQA54105154425550,normal,diesel,4,2,True
717,93C RY4,Miller-Singh,might,2005,ZGBM72352182014821,high,electric,5,2,True
718,144-CZG,Fowler PLC,thing,2009,HLCN64436034182382,normal,hybrid,2,2,False
719,947AN,"Schroeder, Hodge and Jones",physical,2010,JYFQ98087959856537,high,diesel,4,1,True
720,K18-UHM,Lowe Inc,matter,2002,YSNA65947142763214,high,hybrid,2,0,False
721,VHQ-2428,Santana Ltd,take,1991,UFSL57269412942728,high,electric,3,1,True
722,BJ6 W8I,Lopez-Valdez,record,2015,IJMK70016982852420,high,diesel,4,2,True
723,NMB-142,Harper Group,organization,1993,JNWS16913737946435,high,diesel,5,0,False
724,3LA42,"Stevens, Gomez and Nguyen",young,2019,BRGR93386647504491,high,diesel,2,2,True
725,48U•680,"Thomas, Gray and Rodriguez",everything,2022,BKZF88080521700987,normal,electric,6,1,False
726,5-30918N,Key-Robinson,else,1991,GDIB04216673871886,high,hybrid,4,0,True
727,891794,Macdonald-Parker,town,2023,ZPPS62403746512334,high,hybrid,4,1,True
728,MEC 423,Wilcox-Mckay,watch,2018,DKIB65941254911792,high,diesel,2,2,True
729,IOG 556,Barnes-Hicks,table,1994,XCEN64296864231115,high,hybrid,7,2,False
730,76B I09,"Riley, Marks and Gilbert",computer,2016,FOWZ98089455404773,normal,electric,4,0,False
731,I58 9YZ,"Wallace, Calderon and Price",growth,1991,ABXU18768894631352,high,hybrid,6,0,False
732,5858 LH,"Garrett, Taylor and Castro",order,2012,QVVQ46116674949571,high,hybrid,7,0,True
733,YSZ 874,Mcintosh Inc,case,2012,GZEI73912336920219,high,hybrid,3,0,True
734,33-4492G,Carr-Hamilton,consumer,2012,ANSG25194152757981,normal,electric,6,2,True
735,9UQ 941,"Wilson, Sullivan and Owens",deep,2017,UBUV75395874192238,high,diesel,5,2,False
736,235 BQY,Lee Ltd,career,1996,OHHT50805149152136,normal,hybrid,4,1,False
737,8390 UE,"Kirby, Norris and Chen",film,1996,PKFD26617890420781,normal,electric,8,0,False
738,LOF 838,"Snow, Vasquez and Johnson",first,2004,HJBW43220771573481,normal,electric,6,1,True
739,HMJ 364,Carr Group,everybody,2021,ZSUH25623796170860,high,electric,6,0,True
740,QWI5231,Black-Brown,head,2000,PSBJ08340510496402,normal,hybrid,4,1,False
741,WVT5979,Hardy LLC,three,2006,TCCJ58795560271415,high,diesel,3,1,True
742,S79 2BT,King Inc,though,1990,HGJK19081075952119,high,electric,4,0,True
743,0G 7363M,Johnson-Martinez,occur,2018,PPWS76533071289703,normal,hybrid,7,2,True
744,KAZ 329,"Webb, Munoz and Collins",media,2009,ARVJ42848267147615,normal,electric,7,2,False
745,4HW U61,Bell-Mitchell,she,2010,FPHJ61714975473146,high,hybrid,8,1,False
746,28-74932,James Inc,range,2005,GFBT05207751783071,normal,diesel,3,2,False
747,911 7JF,"Johnson, Delgado and Nelson",among,1998,MQIG13817702771670,high,electric,2,0,False
748,952 XAP,"Yang, Noble and Mejia",hope,2010,NDGG14515080626565,normal,diesel,2,2,False
749,866-VSQ,Ellis Inc,poor,1997,ATCM82994051158266,normal,electric,7,0,False
